[[D-terms]]
[appendix]
== ⛲ دليل المصطلحات

:hackerlink: link:http://catb.org/esr/jargon/html/H/hacker.html[the Jargon File]
:crackerlink: link:http://catb.org/esr/jargon/html/C/cracker.html[the standalone entry]
:reflink: انظر التفصيل في الملحق الآخر: <<E-arabic-reference#_terms_reference>>
:tracklink: انظر التفصيل في الملحق الآخر: <<E-arabic-reference#_terms_tracking>>
:mz_link: انظر <<E-arabic-reference#_terms_mz,الفرق في الملحق الآخر>>

// two spaces before colons, to make short terms sort before longer ones; eg, make 'hook' before 'hook script'.
// sort by the native `sort -i`; gnu sort is prefered.

// .إنجليزي-عربي
// [%collapsible]
// ====
[cols="<,>"]
:===
access  : وصول، إذن
access control level  : مستوى الوصول(؟)
advantage  : مزيّة ({جمع}مزايا) (وليس [.line-through]#ميزة/ميزات#؛ هذه feature؛ {mz_link})
alias  : كُنية ({جمع}كُنيات)
amend  : تصحيح
annotated tag  : وسم معنون ({اأ}lightweight&nbsp;tag)
Apache  : أباتشي
archive, archived file  : ملف مضغوط
argument  : مُعامِل ({جمع}مُعامِلات)
assign, assignment  : إسناد
attribute  : خاصية
authentication  : استيثاق، يستوثق
autocompletion  : إكمال آلي
automatically  : تلقائيا، آليا
avatar  : صورة شخصية، صورة تشخيصية
backward compatibility  : التوافقية مع الإصدارات السابقة
bare  : مجرد
blob  : ك‍تلة ({جمع}ك‍تل)
branch, branching  : فرع، تفريع
bug  : عِلة ({جمع}علل)
change  : تعديل
chapter (in the book)  : باب
character  : مَحْرِف ({جمع}مَحارف)
check  : تحقّق [الشيء] (بغير «من»)، تفقّد [الشيء]
check out  : سحب
checksum  : [قيمة] بصمة
clone  : استنساخ
// collaborate, collaboration  : يساهم، مساهمة
// collaborator  : مساهم
command  : أمر
command line  : سطر أوامر
commit, commit, committed, do/make a commit  : يودع، إيداع، مودع، يصنع إيداعا
compress, compression, compressed  : يضغط، ضغط، مضغوط
computer  : حاسوب ({جمع}حواسيب)
configure, configuration  : ضبط، تهيئة
continuous integration  : تكامل مستمر
contribute, contribution  : يساهم، مساهمة
custom  : مخصص
customized  : مخصص، مفضل
daemon  : عفريت ({جمع}عفاريت)
daemonize  : عفرتة
dashboard  : صفحة رئيسية
default  : مبدئي، مفترض
delta  : فرق ({جمع}فروقات)
detached HEAD [state]  : ¯/\_(ツ)_\¯
develop, development  : تطوير
developer  : مطوِّر
directory  : مجلد
disk  : قرص
distributed  : موزع
download  : تنزيل
downstream  : مصب ({اأ}upstream)
entry  : بيان
environment  : بيئة
environment variable : متغير بيئة ({جمع} متغيرات بيئة)
error-prone  : خطّاء، عُرضة للخطأ
exit non-zero (verb, intransitive)  : إنهاء التنفيذ بقيمة خروج غير الصفر
experience (previous knowledge)  : خبرة
experience (usage, like user&nbsp;∿&nbsp;(UX), developer&nbsp;∿&nbsp;(DX))  : تجربة
fast-forward  : تسريع
fast-forward merge  : دمج تسريع
feature  : خصيصة ({جمع}خصائص)، ميزة ({جمع}ميزات) (وليس [.line-through]#مزية/مزايا#؛ هذه advantage؛ {mz_link}) ({اأ}killer feature)
folder  : مجلد
fork  : اشتق، يشتق، اشتقاق
fully featured  : مكتمل الخصائص ({اأ} feature)
Git  : جت
GitHub  : جت‌هب
GitLab  : جت‌لاب
GitWeb  : جت‌وب
glob  : أنماط توسيع [المسارات]
graphical user interface, GUI  : واجهة رسومية
hacker (1. expert or eager learner\: meanings +++<nobr>1–7</nobr>+++ in {hackerlink})  : خارق
hacker (2. cracker\: meaning 8 in the the Jargon File or {crackerlink}) : مخترق
handler (Apache)  : معالج
hard disk  : قرص [صلب]
hardlink  : رابط صلب
hash  : بصمة
HEAD branch  : الفرع الرأس(؟)
header  : ترويسة
HEAD [pointer]  : إشارة الرأس
hierarchical  : شجري
history  : تاريخ
hook  : خطاف ({جمع}خطاطيف)
hook script  : بريمج خطاف
host, hosting  : يستضيف، استضافة
hostname  : اسم المضيف(؟)
include  : ضم
index (in Git) : الفهرس
inode  : مؤشر فهرسة
install, installation (1. software)  : تثبيت
install, installation (2. non-software) : تركيب
integrated development environment, IDE  : بيئة تطوير [متكاملة]
integrity  : سلامة
issue  : مشكلة، مسألة
killer feature  : ميزة قاتلة للمنافسة ({اأ}feature)
landing page  : صفحة استقبال
license  : رخصة
lightweight tag  : وسم خفيف ({اأ}annotated&nbsp;tag)
limit (v)  : تقييد
list (n)  : قائمة
list (v)  : سرد
login  : ولوج
log (n)  : سجل
maintain, maintenance  : تطوير، رعاية
merge commit  : إيداع دمج
merged  : مدموج
merge [to]  : دمج [في]
metadata  : بيانات وصفية
mirror [copy]  : نسخة مقابلة
mirror [server]  : خادوم مرآة(؟)
model  : نموذج
modify  : تعديل
mount, mounted  : ضم، مضموم
